"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","PM Sampling","Maximum Sampling Interval","ns","32,000",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","PM Sampling","# Pass Groups","","2",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","2.94",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","2.94",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","98.42"
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","Memory Throughput","byte/s","3,762,690,582.92",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","Mem Busy","%","85.76",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","Max Bandwidth","%","8.31",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","L1/TEX Hit Rate","%","1.47",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","L2 Persisting Size","byte","6,291,456",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","L2 Compression Ratio","","0",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","L2 Hit Rate","%","83.78",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Memory Workload Analysis","Mem Pipes Busy","%","8.31",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","MemoryWorkloadAnalysis_Tables","","","","SharedMemoryConflicts","OPT","The memory access pattern for shared loads might not be optimal and causes on average a 16.6 - way bank conflict across all 339247104 shared load requests.This results in 5272240128 bank conflicts,  which represent 93.38% of the overall 5645828096 wavefronts for shared loads. Check the Source Counters section for uncoalesced shared loads.","global","85.42"
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","MemoryWorkloadAnalysis_Tables","","","","SharedMemoryConflicts","OPT","The memory access pattern for shared stores might not be optimal and causes on average a 30.8 - way bank conflict across all 141854720 shared store requests.This results in 4225761324 bank conflicts,  which represent 96.75% of the overall 4367616045 wavefronts for shared stores. Check the Source Counters section for uncoalesced shared stores.","global","88.51"
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Scheduler Statistics","One or More Eligible","%","3.17",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Scheduler Statistics","Issued Warp Per Scheduler","","0.03",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Scheduler Statistics","No Eligible","%","96.83",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Scheduler Statistics","Active Warps Per Scheduler","warp","1.01",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 31.6 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 12 warps per scheduler, this workload allocates an average of 1.01 active warps per scheduler, but only an average of 0.03 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, avoid possible load imbalances due to highly different execution durations per warp. Reducing stalls indicated on the Warp State Statistics and Source Counters sections can help, too.","local","14.24"
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","31.94",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.94",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Warp State Statistics","Avg. Active Threads Per Warp","","32.00",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","31.74",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 13.9 cycles being stalled waiting for a scoreboard dependency on a MIO (memory input/output) operation (not to L1TEX). The primary reason for a high number of stalls due to short scoreboards is typically memory operations to shared memory. Other reasons include frequent execution of special math instructions (e.g. MUFU) or dynamic branching (e.g. BRX, JMX). Consult the Memory Workload Analysis section to verify if there are shared memory operations and reduce bank conflicts, if reported. Assigning frequently accessed values to variables can assist the compiler in using low-latency registers instead of direct memory accesses. This stall type represents about 43.5% of the total average of 31.9 cycles between issuing two instructions.","global","14.24"
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 13.5 cycles being stalled waiting for sibling warps at a CTA barrier. A high number of warps waiting at a barrier is commonly caused by diverging code paths before a barrier. This causes some warps to wait a long time until other warps reach the synchronization point. Whenever possible, try to divide up the work into blocks of uniform workloads. If the block size is 512 threads or greater, consider splitting it into smaller groups. This can increase eligible warps without affecting occupancy, unless shared memory becomes a new occupancy limiter. Also, try to identify which barrier instruction causes the most stalls, and optimize the code executed before that synchronization point first. This stall type represents about 42.1% of the total average of 31.9 cycles between issuing two instructions.","global","14.24"
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","10,087,875.07",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Instruction Statistics","Executed Instructions","inst","1,371,951,009",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","10,088,116.37",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Instruction Statistics","Issued Instructions","inst","1,371,983,826",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Launch Statistics","Block Size","","128",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Launch Statistics","Grid Size","","512",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Launch Statistics","Registers Per Thread","register/thread","40",
"42","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(16, 32, 1)","0","8.9","Launch Statistics","Shared Memory Configuration Size","byte","102,400",
